query_id,frame_len
Q206606,14
Q201806,66
Q203306,39
Q106006,41
Q103706,7
Q204506,40
Q206921,24
Q200421,66
Q102721,13
Q206721,60
Q103921,32
Q208221,38
Q106621,48
Q202721,27
Q203221,53
Q101621,27
Q104521,60
Q200321,12
Q100721,30
Q104021,12
Q206421,33
Q101921,12
Q102221,27
Q206821,52
Q102421,52
Q102021,37
Q204421,67
Q107021,82
Q104821,13
Q200621,13
Q103721,14
Q104121,31
Q104421,55
Q105921,60
Q107421,32
Q201121,22
Q106721,59
Q107121,16
Q203521,60
Q206521,25
Q106221,31
Q201921,63
Q207721,25
Q101421,26
Q202421,31
Q206621,46
Q105521,20
Q203921,60
Q200221,33
Q200921,12
Q106921,51
Q208021,65
Q202021,35
Q204521,47
Q205621,83
Q203621,60
Q205421,15
Q108221,80
Q205721,61
Q103421,34
Q102321,39
Q101121,47
Q106421,21
Q201421,31
Q100121,11
Q100321,16
Q101721,13
Q106321,55
Q203121,34
Q105421,36
Q108321,15
Q201621,31
Q107621,21
Q101821,20
Q205921,66
Q207621,37
Q202521,60
Q206021,22
Q101021,54
Q202921,33
Q207321,31
Q102921,60
Q201021,56
Q202321,64
Q105321,60
Q103521,62
Q200521,41
Q104921,11
Q207221,16
Q106821,5
Q107821,31
Q207421,30
Q100621,18
Q206321,22
Q204021,60
Q102521,52
Q107721,8
Q103121,47
Q204721,60
Q203321,18
Q103021,20
Q103321,11
Q200021,60
Q100921,17
Q101321,60
Q104221,18
Q204321,36
Q204821,81
Q202121,54
Q200121,54
Q203721,56
Q207021,67
Q202821,52
Q105621,60
Q201221,38
Q103621,43
Q104721,17
Q107221,26
Q207521,26
Q204221,20
Q107521,60
Q101221,57
Q101521,27
Q100521,15
Q201721,47
Q201521,41
Q100421,18
Q105721,11
Q202221,21
Q205321,111
Q203021,31
Q207121,47
Q201821,40
Q106121,20
Q207821,57
Q100821,27
Q102621,32
Q105021,40
Q205021,14
Q201321,48
Q105121,26
Q206221,24
Q104321,31
Q205821,52
Q200721,25
Q108021,13
Q204621,32
Q100221,60
Q100021,11
Q202621,75
Q103221,19
Q207921,23
Q107321,25
Q200821,39
Q204121,20
Q103821,36
Q102121,28
Q206121,90
Q108121,16
Q204921,23
Q107921,40
Q208121,58
Q102821,15
Q205221,48
Q106021,17
Q105821,60
Q203821,35
Q105221,60
Q106521,38
Q104621,52
Q205121,17
Q205521,31
Q203421,24
Q203608,58
Q207008,170
Q204608,36
Q106508,13
Q205508,23
Q104208,25
Q201908,34
Q103708,60
Q202508,44
Q207708,28
Q101408,33
Q105708,11
Q108208,60
Q104508,42
Q100008,9
Q207108,51
Q107208,60
Q106108,40
Q107308,60
Q203208,43
Q103008,24
Q106008,22
Q201808,44
Q105608,60
Q104408,57
Q107008,47
Q106908,75
Q206508,9
Q200308,23
Q206308,63
Q207308,34
Q107108,12
Q102708,78
Q201108,19
Q100908,24
Q101208,37
Q200208,35
Q205308,91
Q103108,79
Q201708,44
Q200408,70
Q103908,46
Q106708,30
Q203008,53
Q104108,60
Q206808,17
Q101908,16
Q202408,70
Q101808,8
Q102908,22
Q102308,5
Q208008,60
Q101508,30
Q106408,12
Q105008,25
Q200708,54
Q102408,34
Q103808,20
Q104908,6
Q105908,6
Q204308,21
Q207808,67
Q200808,72
Q205808,63
Q205908,10
Q107408,68
Q102808,60
Q102108,21
Q203808,18
Q200908,60
Q201508,18
Q105408,11
Q107608,27
Q101108,30
Q204708,15
Q105808,43
Q202808,60
Q200008,20
Q107808,60
Q100408,43
Q205608,52
Q204808,60
Q202008,31
Q100508,41
Q208208,60
Q102008,16
Q108108,49
Q207908,21
Q205108,35
Q102508,13
Q204208,30
Q203108,33
Q100308,6
Q101308,37
Q202908,35
Q103308,28
Q101708,13
Q101008,5
Q207408,99
Q106608,90
Q103608,43
Q204008,20
Q107908,37
Q205008,48
Q105108,28
Q100708,30
Q104308,40
Q201608,14
Q206108,40
Q200608,7
Q201308,60
Q203908,27
Q204408,137
Q204508,41
Q201208,76
Q207508,18
Q206208,51
Q207208,55
Q206008,10
Q106808,60
Q106308,38
Q202108,39
Q205408,55
Q201408,22
Q204108,9
Q108008,25
Q202208,58
Q103408,22
Q105308,60
Q203308,70
Q102608,17
Q200108,22
Q202708,10
Q107708,35
Q104708,39
Q204908,64
Q100608,60
Q205208,47
Q102208,26
Q105208,41
Q200508,42
Q103508,60
Q100808,13
Q203708,55
Q101608,14
Q104808,60
Q104008,30
Q100108,12
Q103208,14
Q206408,14
Q206608,27
Q206708,12
Q208108,74
Q206908,19
Q107508,60
Q202308,49
Q205708,69
Q207608,31
Q201008,18
Q100208,18
Q203408,7
Q202608,38
Q108308,11
Q105508,60
Q104608,37
Q203508,54
Q106208,74
Q201984,73
Q106184,47
Q105284,6
Q107584,17
Q205984,122
Q200084,35
Q104084,19
Q206984,60
Q103384,15
Q103784,6
Q106384,38
Q207484,68
Q205284,26
Q206284,19
Q101684,60
Q204984,20
Q207284,67
Q103484,16
Q200384,21
Q104884,9
Q207784,27
Q104784,55
Q202384,36
Q106984,33
Q203384,82
Q202184,60
Q107284,26
Q202984,43
Q103084,50
Q204884,44
Q200884,22
Q105084,37
Q202284,20
Q205184,54
Q203184,44
Q205084,70
Q205684,31
Q108384,12
Q204384,18
Q107384,13
Q105584,40
Q100984,21
Q106584,6
Q100184,42
Q205784,34
Q108284,9
Q104484,47
Q201184,10
Q201084,45
Q204084,74
Q101084,13
Q207184,96
Q107484,47
Q101184,7
Q201784,21
Q104984,68
Q202484,36
Q106684,30
Q104384,14
Q101284,60
Q204484,26
Q206584,64
Q100384,19
Q100584,46
Q102084,60
Q106084,46
Q104284,65
Q103184,17
Q107784,74
Q100084,29
Q100484,49
Q201684,7
Q203284,23
Q107684,35
Q204784,28
Q207584,51
Q102484,26
Q104684,53
Q106284,44
Q107884,90
Q102384,70
Q207384,36
Q101584,53
Q200584,50
Q206184,5
Q106884,60
Q105984,20
Q106784,13
Q207984,41
Q204184,20
Q203984,55
Q100784,63
Q206384,6
Q102584,18
Q103584,7
Q200284,14
Q203484,60
Q105684,30
Q105784,56
Q200684,49
Q202084,56
Q202584,18
Q101484,8
Q105884,60
Q108084,24
Q207084,34
Q100884,72
Q202784,37
Q200984,19
Q205584,37
Q103284,25
Q207684,38
Q100684,60
Q206684,93
Q104184,34
Q102684,21
Q205384,45
Q201284,23
Q201884,17
Q100284,10
Q208284,66
Q203584,12
Q207884,80
Q101384,6
Q102984,7
Q205484,45
Q103984,48
Q108184,60
Q201584,60
Q208184,25
Q204584,28
Q200184,64
Q107984,13
Q103684,16
Q101784,22
Q203884,65
Q206484,90
Q102284,30
Q208084,56
Q101884,61
Q202884,19
Q107084,10
Q104584,6
Q201384,21
Q201484,60
Q102884,13
Q105484,50
Q203784,22
Q105384,32
Q206884,72
Q205884,60
Q107184,33
Q204684,59
Q102784,39
Q204284,30
Q200784,38
Q102184,10
Q101984,60
Q105184,73
Q206084,14
Q106484,60
Q206784,53
Q103884,52
Q202684,33
Q203684,53
Q203084,48
Q200484,14
Q200819,26
Q104019,59
Q203219,35
Q204419,72
Q208119,13
Q107419,24
Q206219,24
Q201019,19
Q101019,60
Q207619,66
Q103319,10
Q205919,59
Q208219,9
Q202219,71
Q105019,35
Q101319,40
Q204019,57
Q205419,120
Q206119,18
Q104419,12
Q106519,24
Q102519,11
Q204519,105
Q100819,155
Q106319,54
Q202419,59
Q201219,28
Q103519,22
Q201319,35
Q101219,20
Q103719,13
Q201619,30
Q102319,33
Q106719,60
Q107019,81
Q101719,17
Q204919,16
Q100719,66
Q202619,29
Q203119,58
Q204219,49
Q103419,17
Q204619,34
Q203719,77
Q101819,8
Q106219,6
Q201519,37
Q205519,16
Q204319,35
Q207019,32
Q102119,60
Q207219,20
Q107519,27
Q206919,11
Q200119,30
Q103819,54
Q107919,7
Q206619,62
Q204819,7
Q104119,33
Q101519,41
Q104619,30
Q201719,28
Q105619,45
Q106119,51
Q105419,17
Q206819,45
Q200619,58
Q203919,23
Q108019,20
Q108119,8
Q207419,33
Q200919,46
Q203019,6
Q101919,13
Q100419,29
Q104319,77
Q102219,54
Q207119,50
Q105119,60
Q100319,24
Q207519,90
Q106619,54
Q106919,39
Q107219,31
Q100219,28
Q105519,24
Q100519,52
Q100919,10
Q203819,30
Q202919,33
Q101119,44
Q107719,11
Q206419,34
Q201919,22
Q102719,48
Q103119,60
Q206319,32
Q100019,60
Q201419,75
Q102919,14
Q102819,10
Q108219,60
Q202719,66
Q206719,46
Q201819,60
Q200019,14
Q202519,23
Q205819,73
Q206519,76
Q105219,24
Q205719,47
Q203619,28
Q105719,14
Q106419,19
Q203519,52
Q205219,53
Q103919,12
Q103619,54
Q204719,99
Q107119,22
Q201119,43
Q200719,51
Q108319,28
Q207919,15
Q103019,57
Q207819,59
Q202019,9
Q205619,52
Q105819,59
Q107319,13
Q100619,25
Q104819,21
Q107819,50
Q202319,35
Q104519,20
Q202819,14
Q106819,60
Q102019,18
Q100119,60
Q207319,32
Q205319,52
Q105919,16
Q203419,40
Q200319,19
Q202119,28
Q104219,31
Q203319,31
Q206019,14
Q205019,14
Q104919,20
Q207719,66
Q102619,36
Q102419,11
Q101419,60
Q104719,29
Q101619,17
Q200419,31
Q105319,24
Q204119,39
Q106019,9
Q200519,99
Q107619,14
Q103219,20
Q205119,51
Q208019,23
Q200219,88
Q202373,77
Q207273,17
Q102073,9
Q104873,41
Q200173,18
Q203573,33
Q103573,12
Q201973,31
Q102973,7
Q100173,33
Q203273,20
Q101673,23
Q203473,64
Q207773,60
Q202173,15
Q108373,58
Q103773,19
Q104673,53
Q205073,15
Q207573,66
Q107573,8
Q207673,5
Q106573,54
Q100373,73
Q102373,35
Q206173,57
Q104473,62
Q200673,22
Q206573,6
Q204773,65
Q106073,27
Q102873,60
Q103173,21
Q201273,60
Q206973,59
Q207973,73
Q206673,29
Q206373,66
Q202773,47
Q101873,14
Q106373,60
Q101273,14
Q101473,60
Q103973,19
Q202573,54
Q200273,11
Q102173,15
Q202673,29
Q105973,17
Q100873,56
Q103373,19
Q204373,38
Q102273,60
Q103473,11
Q208273,6
Q201773,26
Q103073,33
Q103273,46
Q204073,20
Q203773,46
Q107373,36
Q200373,46
Q207173,21
Q106873,19
Q103873,60
Q101573,60
Q107673,55
Q106773,23
Q100773,23
Q201073,36
Q201373,41
Q101073,10
Q202273,77
Q205173,17
Q100273,7
Q207473,15
Q200573,60
Q204473,49
Q207073,45
Q103673,29
Q104073,20
Q208173,57
Q202873,17
Q204973,9
Q104573,26
Q204573,69
Q205873,23
Q104773,60
Q203973,5
Q203173,53
Q101773,74
Q105373,58
Q204173,40
Q100073,12
Q102673,69
Q107273,35
Q106173,15
Q205473,25
Q105873,60
Q206873,73
Q200073,28
Q205973,43
Q101973,60
Q107773,75
Q205573,62
Q206473,26
Q104173,11
Q200873,38
Q202473,64
Q107973,60
Q100673,38
Q202973,53
Q204673,41
Q105273,30
Q104373,13
Q101373,13
Q205773,91
Q108273,23
Q106473,55
Q105773,34
Q207373,28
Q107173,25
Q104273,6
Q100973,72
Q201473,23
Q102473,60
Q201173,62
Q205373,35
Q105573,22
Q202073,8
Q204273,9
Q205673,90
Q105173,15
Q108173,22
Q101173,30
Q201873,90
Q201673,22
Q206273,43
Q200973,51
Q208073,17
Q201573,60
Q107473,60
Q102773,13
Q203873,32
Q106973,32
Q205273,55
Q203073,48
Q107873,29
Q206773,37
Q106673,28
Q102573,45
Q108073,14
Q105673,94
Q104973,61
Q207873,6
Q200473,30
Q204873,57
Q203373,32
Q200773,60
Q106273,86
Q107073,24
Q105073,21
Q100473,60
Q206073,58
Q100573,49
Q105473,17
Q203673,60
Q202927,56
Q205727,64
Q105727,38
Q107727,60
Q105827,28
Q102327,11
Q103627,54
Q104927,10
Q204027,60
Q108027,60
Q200827,10
Q105027,27
Q106627,99
Q104227,43
Q200027,27
Q101027,26
Q206027,38
Q100027,9
Q106527,38
Q202027,58
Q108327,46
Q206527,64
Q204427,69
Q106927,39
Q105527,18
Q206627,69
Q203327,60
Q200227,26
Q102627,52
Q205927,22
Q105427,60
Q200327,20
Q202527,60
Q201127,42
Q107627,13
Q202627,22
Q101327,60
Q203027,48
Q107127,44
Q101827,26
Q107027,60
Q205527,21
Q100127,8
Q204627,49
Q104527,41
Q202427,45
Q107827,41
Q201727,29
Q103527,11
Q202327,49
Q102127,45
Q207527,68
Q208027,59
Q200527,15
Q201327,56
Q101927,56
Q201427,81
Q201027,37
Q101727,22
Q103727,30
Q204127,17
Q100727,49
Q200727,92
Q102727,48
Q104027,60
Q106827,32
Q106727,33
Q204827,90
Q104727,15
Q100427,53
Q107527,33
Q104127,11
Q201827,17
Q107427,31
Q102027,56
Q207627,72
Q203527,28
Q107927,90
Q104427,17
Q205127,18
Q106427,42
Q101427,27
Q204527,35
Q205327,14
Q206127,70
Q207427,27
Q201627,49
Q205627,82
Q202227,75
Q204327,37
Q207727,68
Q108227,11
Q103927,52
Q106027,19
Q102227,16
Q101527,39
Q201927,36
Q207827,16
Q100827,5
Q203227,96
Q104627,66
Q200627,65
Q102427,19
Q207127,70
Q105127,29
Q203727,46
Q102827,28
Q103027,11
Q207027,60
Q208227,22
Q206427,35
Q203127,51
Q201527,19
Q208127,14
Q207327,19
Q106227,49
Q100927,60
Q100527,21
Q101627,60
Q207927,31
Q101127,27
Q107327,58
Q105227,51
Q206727,40
Q200427,25
Q100627,60
Q206227,9
Q202127,82
Q206327,24
Q204227,11
Q105327,18
Q205027,15
Q105627,16
Q203827,23
Q102527,19
Q203627,47
Q203927,60
Q102927,60
Q106327,36
Q106127,36
Q103127,36
Q204727,26
Q103827,46
Q104827,59
Q203427,6
Q204927,52
Q103427,60
Q103227,27
Q207227,35
Q205227,35
Q202827,27
Q202727,38
Q103327,48
Q107227,25
Q206827,32
Q200127,74
Q105927,60
Q201227,60
Q206927,50
Q100227,20
Q108127,26
Q205827,28
Q101227,76
Q104327,54
Q205427,54
Q200927,21
Q100327,60
Q208015,34
Q205515,55
Q106315,60
Q101215,35
Q204715,12
Q206215,75
Q102815,12
Q202715,16
Q206715,27
Q202615,45
Q207915,8
Q104615,34
Q100315,60
Q204315,44
Q104415,21
Q107415,57
Q205115,54
Q203115,21
Q202215,54
Q106915,60
Q104915,38
Q106015,5
Q106615,41
Q203615,27
Q207415,61
Q201815,37
Q103915,30
Q105915,31
Q100715,37
Q200715,53
Q200415,76
Q200815,57
Q205815,41
Q107515,33
Q201115,20
Q206615,70
Q103715,16
Q201215,47
Q207315,60
Q106115,24
Q102715,60
Q106715,20
Q104515,12
Q100415,52
Q107015,19
Q206815,72
Q205915,18
Q107915,76
Q106215,60
Q100215,38
Q103815,64
Q208215,46
Q204815,22
Q107615,24
Q100015,90
Q206315,56
Q206115,56
Q202015,47
Q207115,17
Q108315,32
Q101615,29
Q201015,25
Q101815,31
Q201915,17
Q107715,8
Q206015,30
Q107315,24
Q103615,26
Q103215,7
Q204915,124
Q101415,35
Q105515,32
Q108015,60
Q105215,56
Q102515,14
Q201715,14
Q105415,94
Q203815,59
Q205215,22
Q100815,37
Q202415,68
Q207215,18
Q102915,43
Q203415,74
Q105615,60
Q204615,35
Q201315,13
Q104315,34
Q203915,15
Q203215,94
Q101315,61
Q104115,31
Q200515,11
Q101915,58
Q203015,10
Q205715,31
Q100515,90
Q203315,62
Q103315,46
Q206915,8
Q204115,51
Q104715,39
Q200015,68
Q107815,13
Q103515,60
Q201415,26
Q105015,23
Q203715,34
Q207715,26
Q108115,60
Q102615,33
Q101715,15
Q206515,56
Q202915,60
Q102215,17
Q102115,32
Q205015,14
Q103115,18
Q200615,47
Q105715,30
Q202515,23
Q205415,29
Q102315,26
Q100915,26
Q205615,60
Q200215,32
Q200115,50
Q104815,41
Q104215,7
Q207815,56
Q103415,42
Q204215,54
Q100615,26
Q202315,33
Q100115,50
Q201515,53
Q102015,60
Q200915,54
Q107215,27
Q208115,22
Q108215,53
Q202115,60
Q204015,23
Q106815,13
Q202815,60
Q106515,14
Q103015,30
Q200315,42
Q105315,28
Q101015,90
Q102415,15
Q207515,31
Q106415,44
Q205315,68
Q207015,44
Q105115,49
Q105815,28
Q206415,17
Q101515,24
Q203515,43
Q207615,30
Q107115,60
Q104015,60
Q204515,93
Q201615,15
Q204415,39
Q101115,38
Q106877,43
Q104677,10
Q203977,29
Q101677,60
Q102177,11
Q107177,23
Q105177,21
Q205477,77
Q103377,21
Q200177,60
Q200077,8
Q201077,25
Q203177,76
Q103277,60
Q106577,17
Q107277,92
Q107577,36
Q106277,10
Q201677,59
Q200877,93
Q106777,52
Q203577,21
Q202477,47
Q101177,60
Q202177,26
Q207977,78
Q201777,38
Q208177,32
Q204677,37
Q102077,10
Q101877,60
Q103177,48
Q207277,28
Q102877,17
Q102677,60
Q103477,49
Q204977,60
Q205577,26
Q100677,15
Q203077,31
Q204177,58
Q106077,49
Q202577,30
Q101277,39
Q206777,24
Q100377,62
Q200277,45
Q207077,47
Q200977,70
Q104777,52
Q206277,46
Q202077,23
Q206477,67
Q104477,31
Q107677,60
Q205977,106
Q106377,19
Q201277,50
Q200677,44
Q207577,76
Q101577,37
Q204777,53
Q102377,50
Q103077,47
Q103677,19
Q103877,22
Q201477,60
Q103577,48
Q204077,34
Q106177,41
Q105077,33
Q207377,60
Q102277,60
Q105577,19
Q107077,22
Q100077,60
Q201377,90
Q101477,6
Q201577,69
Q206077,27
Q200577,49
Q108277,68
Q101977,21
Q204277,56
Q207177,60
Q205777,35
Q106477,30
Q206177,47
Q104177,37
Q201177,49
Q103777,50
Q100877,32
Q201977,35
Q100577,53
Q105477,50
Q200377,40
Q107477,45
Q206677,60
Q106677,27
Q208277,58
Q101077,19
Q102777,18
Q202877,8
Q105877,60
Q207777,69
Q202777,53
Q100977,38
Q104877,23
Q101377,10
Q203877,21
Q108377,17
Q104077,53
Q205277,52
Q102577,41
Q104377,17
Q200777,6
Q202277,25
Q204577,18
Q103977,12
Q203377,24
Q204477,47
Q203477,51
Q205077,101
Q204377,22
Q107877,8
Q107377,49
Q206877,32
Q202977,33
Q101777,37
Q102477,42
Q205877,66
Q104577,33
Q102977,36
Q205377,45
Q203677,48
Q200477,58
Q105377,60
Q107777,50
Q105677,19
Q105977,60
Q100277,10
Q206977,53
Q207877,54
Q108177,47
Q202677,28
Q208077,104
Q206377,26
Q205177,58
Q105277,34
Q100177,60
Q204877,84
Q203777,58
Q202377,38
Q203277,52
Q104977,73
Q207477,56
Q206577,19
Q207677,60
Q108077,60
Q100777,73
Q104277,20
Q105777,22
Q205677,32
Q107977,60
Q106977,15
Q100477,11
Q201877,50
Q200685,23
Q100585,60
Q105485,31
Q200385,13
Q203185,40
Q105585,60
Q202185,38
Q208085,63
Q206185,6
Q202485,61
Q206285,25
Q105785,41
Q104085,45
Q207485,38
Q106085,51
Q105885,23
Q104185,10
Q202685,67
Q105385,34
Q100785,19
Q200185,59
Q107185,34
Q100085,17
Q200285,80
Q208185,51
Q205285,79
Q203885,64
Q100885,11
Q106685,27
Q101585,31
Q103685,30
Q201385,71
Q101085,58
Q202885,29
Q200985,78
Q107585,15
Q101285,15
Q100285,12
Q102185,15
Q104785,9
Q202785,31
Q105285,30
Q101685,27
Q206885,57
Q206085,8
Q102785,60
Q205985,45
Q207985,20
Q204085,38
Q202385,55
Q205685,9
Q207185,60
Q108185,15
Q204585,20
Q103985,32
Q107085,23
Q207685,58
Q106185,90
Q200885,25
Q105985,32
Q204385,48
Q102685,56
Q104885,31
Q101885,33
Q104985,16
Q100985,21
Q203085,56
Q201185,9
Q106585,21
Q102585,7
Q104685,67
Q207785,30
Q108285,27
Q100485,52
Q101785,41
Q206385,13
Q103385,27
Q203685,60
Q207085,12
Q103185,59
Q206685,23
Q200785,46
Q103485,61
Q207885,28
Q106785,19
Q204185,15
Q101485,60
Q100385,17
Q203985,77
Q106885,88
Q204285,28
Q207285,67
Q202285,60
Q201285,39
Q105685,16
Q104285,18
Q102285,23
Q101385,52
Q106985,25
Q202585,38
Q107985,14
Q201785,21
Q208285,15
Q204785,58
Q100185,80
Q107685,35
Q203285,44
Q102885,21
Q100685,16
Q200085,33
Q201685,59
Q103785,48
Q203785,6
Q106485,6
Q106285,27
Q103585,25
Q206485,25
Q105085,60
Q205585,60
Q205185,67
Q201485,49
Q101185,25
Q206585,51
Q201585,49
Q200485,50
Q201885,9
Q106385,60
Q205085,64
Q204485,78
Q107885,15
Q200585,26
Q103085,60
Q202985,44
Q204985,70
Q205385,49
Q206985,18
Q107285,60
Q202085,43
Q205885,53
Q104485,25
Q105185,13
Q107785,27
Q102385,7
Q104385,41
Q207385,35
Q204685,28
Q203585,38
Q102985,18
Q201085,69
Q206785,82
Q205785,49
Q108085,28
Q204885,60
Q203385,46
Q201985,32
Q108385,96
Q101985,60
Q107485,26
Q103885,18
Q102085,20
Q102485,37
Q107385,60
Q207585,71
Q205485,24
Q104585,15
Q203485,17
Q103285,17
Q102690,21
Q202690,13
Q103590,18
Q102990,60
Q106890,10
Q107990,44
Q103790,24
Q105090,18
Q207790,92
Q102190,21
Q200290,33
Q207890,26
Q100390,60
Q201890,10
Q100590,12
Q207390,8
Q103990,36
Q207190,71
Q104890,19
Q203290,44
Q203490,60
Q106190,16
Q204490,31
Q207690,68
Q100090,90
Q107090,10
Q105290,13
Q200990,41
Q103490,22
Q106990,13
Q206390,69
Q103690,90
Q203390,55
Q100190,10
Q204090,59
Q104790,10
Q205090,46
Q104990,14
Q201090,18
Q204590,48
Q200090,28
Q107290,45
Q202590,15
Q100290,49
Q103090,60
Q206190,51
Q107790,51
Q206890,46
Q104090,18
Q202190,5
Q206290,49
Q207590,76
Q204990,18
Q101390,52
Q205790,44
Q202290,18
Q202890,22
Q107890,21
Q100990,39
Q208190,45
Q202090,106
Q204190,69
Q106290,7
Q203890,111
Q204390,16
Q202790,100
Q101090,45
Q205890,24
Q203690,64
Q206990,38
Q200890,8
Q207290,61
Q100790,54
Q107190,15
Q100890,11
Q203590,54
Q201490,31
Q107690,65
Q205690,23
Q101490,60
Q105190,14
Q208090,21
Q208290,33
Q203090,84
Q100690,38
Q204890,28
Q207990,76
Q204790,53
Q102290,39
Q105990,56
Q205990,40
Q205290,43
Q202490,33
Q201290,26
Q101990,17
Q200690,16
Q105390,30
Q107490,60
Q105490,60
Q101590,23
Q104490,18
Q202990,70
Q106090,7
Q202390,19
Q108290,60
Q207090,39
Q105790,16
Q103290,13
Q206790,62
Q203990,59
Q200190,51
Q101890,23
Q101790,44
Q205390,44
Q108190,40
Q104390,23
Q200790,18
Q105590,14
Q201990,50
Q102490,15
Q201690,28
Q205190,25
Q206690,70
Q201190,40
Q105890,48
Q203790,16
Q200490,22
Q201390,47
Q200390,29
Q106690,26
Q101190,25
Q205490,29
Q106390,136
Q103190,7
Q104590,22
Q102590,35
Q108090,60
Q101290,54
Q101690,21
Q104690,12
Q205590,20
Q104290,38
Q108390,45
Q102890,11
Q206090,44
Q104190,8
Q200590,14
Q102090,23
Q201790,28
Q100490,17
Q102390,72
Q206590,17
Q204690,50
Q204290,39
Q201590,40
Q102790,31
Q107590,18
Q103890,39
Q106590,12
Q106790,11
Q203190,16
Q206490,61
Q103390,47
Q107390,39
Q207490,13
Q105690,26
Q106490,33
Q200659,10
Q203559,15
Q104359,50
Q104659,60
Q106259,8
Q107959,52
Q206959,85
Q103259,26
Q202659,94
Q105359,42
Q105159,10
Q200159,130
Q202359,28
Q102459,17
Q101059,15
Q204659,9
Q203159,60
Q102659,32
Q200759,43
Q105859,10
Q207559,50
Q206359,34
Q202059,36
Q103559,26
Q100759,37
Q204959,50
Q203059,49
Q204059,52
Q201859,56
Q205859,21
Q206159,27
Q105959,90
Q201959,45
Q204559,43
Q201059,60
Q207059,27
Q207959,76
Q106459,72
Q201459,16
Q105759,28
Q103059,12
Q103959,44
Q107559,15
Q106159,21
Q107359,22
Q201359,10
Q206859,60
Q203659,70
Q102859,22
Q101359,10
Q106059,25
Q203959,26
Q104059,68
Q203459,33
Q102059,59
Q103459,78
Q205959,7
Q107759,15
Q208059,30
Q206759,38
Q202259,16
Q203759,12
Q205759,60
Q108159,40
Q107859,60
Q104459,30
Q102259,18
Q107659,60
Q105659,60
Q106659,18
Q101659,50
Q103759,23
Q104559,60
Q206559,51
Q200559,55
Q105459,59
Q207459,78
Q203259,68
Q103859,29
Q108059,57
Q100859,6
Q100059,20
Q200059,52
Q205659,28
Q105059,12
Q100459,60
Q108359,36
Q102759,59
Q206459,49
Q202559,30
Q107159,44
Q204459,70
Q100359,51
Q201259,37
Q208259,44
Q104159,59
Q201759,38
Q102359,14
Q207159,44
Q100259,60
Q100959,39
Q204259,73
Q202159,18
Q208159,26
Q202859,51
Q203859,15
Q200859,28
Q102159,20
Q206259,43
Q205359,53
Q104259,30
Q201659,25
Q207659,41
Q205459,52
Q101759,6
Q200359,35
Q205059,17
Q104959,18
Q102559,40
Q205559,17
Q207259,59
Q106959,6
Q207759,33
Q205259,6
Q106759,54
Q105559,36
Q201559,34
Q103159,60
Q207859,29
Q104859,12
Q202459,50
Q108259,60
Q205159,27
Q100659,25
Q204159,44
Q100159,60
Q107259,40
Q207359,100
Q200959,35
Q103659,12
Q107459,28
Q203359,60
Q105259,33
Q202959,32
Q104759,47
Q101159,29
Q101459,11
Q206059,58
Q204359,38
Q101959,11
Q100559,65
Q106359,5
Q107059,54
Q200459,21
Q101559,24
Q102959,27
Q200259,67
Q103359,12
Q101259,16
Q204759,19
